https://ww3.tecan.com/mandant/files/doc/239/BR_Freedom_EVO_75_394342_V4-2.pdf,Freedom EVO 75 - Tecan, , , , , 
https://www.biocompare.com/9991-Automated-MultiPurpose-Workstations/236756-Freedom-EVOreg-75/,Freedom EVO 75 Liquid handling Platform from Tecan Trading ,[email], , , , 
https://store2.rithumautomation.com/product/tecan-evo-75-1-tip-liquid-handler-workstation-with-deckware-1-year-warranty-sale/,TECAN Freedom EVO 75 1 Tip Automated Liquid Handler ,[email],[email], , , ,302-353-4450,(302) 353-4450,302-353-4450
https://www.labx.com/product/tecan-freedom,Tecan Freedom | Labx, , , , , ,216-762-0599
https://www.labx.com/product/tecan-freedom-evo-series,Tecan Freedom EVO Series For Sale | Labx, , , , , 
https://www.tecan.com/platform/content/element/5932/Evo75_Nucleic%20Acid%20Extration_091509.pdf,The Freedom EVO 75 Nucleic Acid Extraction configuration , , , , , 
https://www.tecan.com/platform/content/element/5930/Evo75_Gene%20Paint_091509.pdf,The Freedom EVO 75 GenePaint Application Configuration ... - , , , , , 
https://ww3.tecan.com/mandant/files/doc/24/BR_Freedom_EVO_392956_V7.pdf,Freedom EVO - Tecan, , , , , 
https://lifesciences.tecan.com/freedom-evo-platform,Freedom EVO platform - Tecan, , , , , 
https://www.tecan.com/contact-us,Contact Us - Tecan,[email],[email],[email],[email],[email],259403-9849,151.6004898,144.9154543,683.6040442,093.3883692,411.8417087,121.5283933,668.9369457,113.3269308,243.6573589,783.4109345,610.1069651,365.4631584,562.9385429,795.8935861,246.7126418,139.6983374,246.7126418,139.6983374,468.3557041,151.6004898,144.9154543,151.6004898,144.9154543,988.7469627,103.7511703,992.8720348,033.9876766,118 930 0300,118 930 5671,487.1096564,800 352 5128,303.5666198,117.9675732,919 361 5200,800 352 5128,919 361 5201,232.2633086,888 654 6544,165.2806440,122.2159057,408 953 3100,800 231 0711,408 953 3101,170.1227508,121.9234936,683.6040442
